        3.61672118e-02,  9.71886814e-02, -7.95612931e-02, -1.37503650e-02,
        1.01176813e-01, -9.72427875e-02, -1.53090954e-02, -9.45806578e-02,
        1.54625908e-01,  1.17763273e-01, -9.80597213e-02, -2.54256666e-01,
        7.32171535e-02, -1.51384443e-01, -1.37924045e-01,  8.28719661e-02,
       -1.82819709e-01, -1.32402897e-01, -3.07570398e-01,  8.74996744e-03,
        3.16324681e-01,  1.36057466e-01, -2.72800982e-01,  3.69101763e-02,
       -2.11697556e-02,  4.56363894e-02,  1.06097184e-01,  1.36610553e-01,
        1.15047619e-02,  6.75290599e-02, -8.15447494e-02,  6.40372746e-03,
        2.78074116e-01, -4.88466509e-02, -2.91580353e-02,  2.31622264e-01,
        4.10473794e-02,  6.85116649e-02,  5.52454367e-02,  2.17779372e-02,
       -1.78805962e-02,  1.61358006e-02, -1.64559245e-01, -4.09916183e-03,
        2.65140887e-02,  1.37361092e-02, -1.05749294e-02,  1.75305173e-01,
       -1.80489555e-01,  2.22457603e-01, -4.76052463e-02,  1.22004589e-02,
        3.51308025e-02,  2.33471524e-02, -7.16960132e-02, -4.31491397e-02,
        1.30485773e-01, -1.83519766e-01,  1.39375359e-01,  1.54997885e-01,
        1.03148244e-01,  4.71791625e-02,  1.10994607e-01,  1.11686811e-01,
       -5.49845695e-02,  3.94645371e-02, -2.08549783e-01, -3.81152481e-02,
        1.06768817e-01, -3.45333256e-02,  1.05809622e-01,  2.82776952e-02])], [array([-0.12502739,  0.02892801,  0.00521815, -0.1535688 , -0.09168527,
       -0.07414155, -0.07960281, -0.07325117,  0.20026648, -0.16829908,
        0.1981784 , -0.1198121 , -0.15590657, -0.02130868, -0.034132  ,
        0.2054805 , -0.14714594, -0.15663326, -0.0673146 , -0.03131184,
        0.09777265,  0.01985922, -0.05771272,  0.13602704, -0.14211792,
       -0.34198612, -0.10089016, -0.05267274, -0.10438397, -0.06462716,
        0.02237085,  0.07472908, -0.23179062, -0.0230963 , -0.00454939,
        0.16757393,  0.0813906 , -0.06180751,  0.12103907,  0.00671663,
       -0.2917566 ,  0.01986558,  0.10827961,  0.25896269,  0.15507098,
        0.00391551, -0.02412084, -0.10213836,  0.09244853, -0.19344234,
       -0.00759503,  0.12703523, -0.01466217,  0.05176328,  0.01802091,
       -0.10787809,  0.08701432,  0.13562123, -0.1983282 , -0.03064244,
        0.07169887, -0.13326225, -0.00606339, -0.1296955 ,  0.24500704,
        0.09397116, -0.12612592, -0.19381189,  0.07255682, -0.18250845,
       -0.08099132,  0.05711027, -0.15634215, -0.19575423, -0.42586294,
        0.01163218,  0.35374573,  0.1596373 , -0.16570759,  0.159768  ,
       -0.04498057, -0.00641486,  0.12120498,  0.18763596,  0.10020371,
        0.09214425, -0.09452419,  0.07376786,  0.22682925, -0.03342309,
        0.02837587,  0.22299421, -0.04273821,  0.02555239, -0.04361055,
        0.06527611, -0.12041168,  0.01690349, -0.12472653,  0.0376822 ,
       -0.0148381 ,  0.06554551, -0.0130591 ,  0.0933433 , -0.20024598,
        0.11645316, -0.00278655, -0.04068662, -0.07590918,  0.02318936,
       -0.03238687, -0.08164089,  0.107381  , -0.23044075,  0.13247669,
        0.18124011,  0.06791584,  0.16796319,  0.09704522,  0.08310733,
       -0.03468479, -0.02075439, -0.22160314,  0.01929067,  0.04525754,
       -0.0076168 ,  0.10768288,  0.05230309])], [array([-1.37383357e-01,  6.49612695e-02, -2.48140935e-02, -6.85676709e-02,
       -1.16439134e-01,  5.13674738e-03, -8.85156542e-02, -1.27417371e-01,
        1.64824069e-01, -1.72854245e-01,  2.38375410e-01, -5.36478609e-02,
       -1.59251764e-01, -1.03477016e-01, -5.60387447e-02,  1.19125769e-01,
       -1.26738131e-01, -2.07764357e-01,  5.81611991e-02, -2.51012202e-02,
        5.63783683e-02,  6.62612990e-02, -1.14140632e-02,  6.41412735e-02,
       -1.30575135e-01, -2.98238337e-01, -7.67146870e-02, -6.14101440e-02,
        1.75743271e-02, -6.17229864e-02, -1.23250382e-02,  6.72533065e-02,
       -1.81142852e-01,  7.22978171e-03,  5.45390807e-02,  1.74249679e-01,
       -3.42899710e-02, -1.15187541e-02,  2.28288829e-01, -3.38593014e-02,
       -2.23527551e-01, -1.88341215e-02,  6.28744215e-02,  2.91095614e-01,
        1.66658103e-01,  1.30559206e-02, -4.27475497e-02, -1.90092742e-01,
        9.97073501e-02, -1.22769140e-01,  8.05387646e-02,  1.98391914e-01,
        5.72032258e-02,  5.59144914e-02, -1.41226184e-02, -1.09336458e-01,
        3.13147940e-02,  1.49462894e-01, -1.34871736e-01, -1.24111269e-02,
        6.89410716e-02, -1.00576475e-01,  5.74616063e-03, -9.42601115e-02,
        2.14232028e-01,  2.53339931e-02, -7.80400559e-02, -2.35069007e-01,
        1.70933425e-01, -1.82089061e-01, -1.77417457e-01,  1.31073952e-01,
       -1.09931201e-01, -1.98675841e-01, -3.13458174e-01,  1.45244291e-02,
        3.39390308e-01,  1.51122272e-01, -1.34946182e-01,  1.23359814e-01,
        2.34781504e-02, -7.33967647e-02,  1.27083912e-01,  1.53874353e-01,
        4.41677123e-03, -3.83661799e-02, -1.04387023e-01,  4.10823617e-03,
        2.71163106e-01, -1.00839436e-02, -3.90269645e-02,  1.29544139e-01,
        9.20332409e-03,  6.00199625e-02,  4.31845747e-02,  6.27772361e-02,
       -5.36279753e-02,  8.75808522e-02, -1.62395820e-01, -2.42677610e-02,
       -7.11664185e-03, -1.09883882e-02, -7.44023453e-03,  1.70941442e-01,
       -1.95360631e-01,  1.94412708e-01,  9.92183015e-03, -3.48114818e-02,
       -1.42170452e-02, -2.33087763e-02, -4.15743217e-02, -1.64864454e-02,
        1.29089534e-01, -2.64812320e-01,  2.18840078e-01,  1.15428455e-01,
        1.65042117e-01,  2.02688470e-01,  1.33418858e-01,  8.06797594e-02,
        3.06962058e-04, -7.39337653e-02, -2.73680359e-01, -4.97155413e-02,
        3.57765518e-02, -2.59721465e-02,  1.20230429e-01,  7.20201284e-02])], [array([-0.07828525,  0.00717281,  0.04064766, -0.11618496, -0.07475316,
       -0.04291084, -0.07112882, -0.13044284,  0.12036154, -0.17867881,
        0.18440719, -0.07601953, -0.18298276, -0.04014345, -0.04983744,
        0.18872778, -0.14334874, -0.14340976, -0.04149089,  0.05219913,
        0.1080348 ,  0.02971721, -0.04425253,  0.11145605, -0.12802145,
       -0.30721796, -0.15246792, -0.04038842, -0.10344245, -0.06780268,
       -0.07942764,  0.03217188, -0.20499429, -0.02633261,  0.01056972,
        0.15092672,  0.00081091, -0.08995722,  0.11843532,  0.07548903,
       -0.28124723,  0.12609136,  0.0983487 ,  0.25466213,  0.2114578 ,
       -0.0107178 , -0.00550454, -0.15399593,  0.16007134, -0.2125404 ,
        0.04660424,  0.10977121,  0.05233121,  0.07177235,  0.02788962,
       -0.07683343,  0.06886942,  0.11904306, -0.13781323,  0.05041655,
        0.13636635, -0.08470599, -0.01774067, -0.08834943,  0.15991792,
        0.10698627, -0.12436009, -0.23274304,  0.07054389, -0.19000208,
       -0.13805321,  0.07933557, -0.16905645, -0.17330657, -0.33398572,
        0.0287217 ,  0.35099736,  0.12589721, -0.20466162,  0.09529147,
       -0.03395167,  0.01601544,  0.17356478,  0.18228844,  0.11046077,
        0.0438671 , -0.09639677,  0.04765708,  0.28129178, -0.04025082,
        0.01404178,  0.25880668, -0.00589213,  0.06342647,  0.03003342,
        0.06735273, -0.08712474,  0.02890224, -0.16412215,  0.01180739,
        0.01837193,  0.02366476, -0.03571436,  0.11021733, -0.15811819,
        0.16409022, -0.02647252,  0.00985173,  0.01637716, -0.03686106,
       -0.11951144, -0.01630556,  0.09719566, -0.21806514,  0.16799411,
        0.13782601,  0.07643627,  0.02929251,  0.12616137,  0.06581455,
       -0.02212604, -0.01807974, -0.25879997, -0.00224709,  0.10267965,
       -0.01917139,  0.08318247, -0.02093421])], [array([-0.06661649,  0.11438523,  0.07630833, -0.0818991 , -0.13105306,
       -0.02879987, -0.07405557, -0.12161356,  0.11811106, -0.13224779,
        0.24845949, -0.06944648, -0.20910816, -0.06229221, -0.06695774,
        0.22314778, -0.09419827, -0.13829194, -0.07248774,  0.03690747,
        0.14178137,  0.06753214,  0.0108376 ,  0.05263421, -0.14772937,
       -0.29706949, -0.11592256, -0.03583623, -0.06369677, -0.09467489,
       -0.04896297,  0.03604962, -0.22393081, -0.02893027,  0.0525853 ,
        0.10911866, -0.04232829, -0.08520225,  0.14252833,  0.06547949,
       -0.25871971,  0.15153642,  0.03106352,  0.21328583,  0.17786466,
       -0.00136774,  0.02578092, -0.21651702,  0.11293706, -0.14486928,
        0.08169763,  0.14684379,  0.06087081,  0.07062455,  0.0498979 ,
       -0.07859935,  0.0494221 ,  0.11868055, -0.141845  ,  0.01886411,
        0.13981616, -0.04002092, -0.03255587, -0.13312769,  0.1304096 ,
        0.06536409, -0.1040787 , -0.22603571,  0.11850436, -0.12784232,
       -0.13444054,  0.09220906, -0.17549664, -0.1749215 , -0.30877021,
        0.06053317,  0.36163425,  0.14013322, -0.26033503,  0.03851174,
        0.00596483,  0.02175058,  0.1017089 ,  0.14149493,  0.03805234,
        0.02166036, -0.07547304,  0.04353494,  0.25416556, -0.07404318,
       -0.02367259,  0.29425126,  0.01639657,  0.05898593,  0.03597121,
        0.00036877, -0.07068601,  0.01110681, -0.14958307, -0.02441204,
        0.00631556, -0.01991198, -0.06153482,  0.12951905, -0.11859255,
        0.14132644, -0.04112633,  0.00432319, -0.04023269,  0.01504983,
       -0.15581065, -0.03964979,  0.10822862, -0.17357524,  0.2358875 ,
        0.13368699,  0.09052894,  0.01637637,  0.18034241,  0.10116757,
        0.00593391, -0.0074723 , -0.20023145, -0.05027162,  0.1470582 ,
       -0.02328346,  0.09647691, -0.00885195])], [array([-4.15289328e-02,  1.94048882e-02,  1.00168325e-01, -9.40704346e-02,
       -7.32071698e-02, -2.74541527e-02, -7.46117756e-02, -1.31477997e-01,
        1.09652452e-01, -1.85940489e-01,  2.03801543e-01, -1.07709393e-01,
       -1.48980215e-01, -3.78361195e-02, -1.99588537e-02,  2.41499320e-01,
       -1.44117728e-01, -1.31004930e-01, -5.46681769e-02,  8.54001381e-03,
        5.90382665e-02,  5.24903126e-02,  1.82823464e-02,  8.40252712e-02,
       -1.24167770e-01, -2.84813285e-01, -1.02830447e-01,  1.32731535e-03,
       -7.31845945e-02, -4.11558002e-02, -5.33932373e-02,  7.66383708e-02,
       -1.80972487e-01,  1.44841233e-02,  4.36231345e-02,  1.60654813e-01,
        5.64892590e-03, -1.24712989e-01,  1.13941282e-01,  2.88825873e-02,
       -2.72559613e-01,  9.00876671e-02,  1.02735922e-01,  2.30563238e-01,
        2.00553671e-01, -6.82889344e-03, -2.23432574e-02, -1.11376263e-01,
        1.09801859e-01, -1.77666917e-01, -2.43080650e-02,  6.76873475e-02,
        2.71971412e-02,  1.22002186e-02,  6.07707314e-02, -8.28874484e-02,
        5.20975888e-02,  1.28116995e-01, -1.09086782e-01, -1.05490694e-02,
        9.10089165e-02, -8.44919384e-02, -9.10878554e-03, -1.71238303e-01,
        1.63857862e-01,  7.84401670e-02, -1.17073096e-01, -1.95677653e-01,
        8.82567540e-02, -1.49851248e-01, -1.31936476e-01,  7.66096413e-02,
       -1.52918324e-01, -1.54585183e-01, -3.14847320e-01, -4.38151620e-02,
        3.34744185e-01,  1.20958850e-01, -2.31361553e-01,  6.76716566e-02,
        8.09860229e-02,  3.41986716e-02,  1.36094257e-01,  2.09126979e-01,
        7.84458816e-02,  5.71271777e-02, -7.59259388e-02, -1.19151240e-02,
        2.40160272e-01, -3.96371707e-02,  2.13242951e-04,  2.29484349e-01,
       -2.53410600e-02,  8.75228923e-03,  8.91632214e-03, -1.26188267e-02,
       -6.25461712e-02,  4.46455441e-02, -1.90722793e-01, -1.53668784e-02,
       -1.90992281e-02, -3.87391308e-03, -3.71183716e-02,  1.17720798e-01,
       -1.69910312e-01,  1.48240209e-01, -3.64901163e-02, -7.46224122e-03,
        2.33817175e-02,  3.65070663e-02, -9.39750895e-02, -1.19199548e-02,
        1.16129071e-01, -2.25713596e-01,  8.48007426e-02,  1.86941504e-01,
        5.71447089e-02,  5.78101985e-02,  1.07950874e-01,  1.33972600e-01,
       -2.83984132e-02,  5.15073389e-02, -2.29066193e-01, -5.12373336e-02,
        7.21028149e-02, -7.33644143e-02,  9.80873108e-02,  6.67883223e-03])], [array([-0.0986632 ,  0.08971187, -0.00779142, -0.06579714, -0.13222881,
        0.00942562, -0.09583359, -0.13264339,  0.07843849, -0.15888973,
        0.18996374, -0.08596595, -0.18593694, -0.03270768, -0.07574342,
        0.18764915, -0.1035565 , -0.18807893, -0.04541826,  0.02791172,
        0.05569034,  0.12164226, -0.04467308,  0.07717513, -0.1124603 ,
       -0.29668701, -0.11973625, -0.07475423,  0.02040936, -0.07947864,
       -0.12130832,  0.00719711, -0.17425492, -0.02761681,  0.10674278,
        0.10914494,  0.00710453, -0.0491767 ,  0.13436918,  0.04344799,
       -0.26018879,  0.13117327,  0.11019097,  0.31168497,  0.21875504,
        0.00234259, -0.01607192, -0.23588103,  0.12692352, -0.12767012,
        0.04921038,  0.11944664,  0.10580023,  0.08508528, -0.013003  ,
       -0.10906242,  0.04020437,  0.13871127, -0.14664036,  0.04282497,
        0.14422032, -0.0498984 ,  0.0129547 , -0.09783877,  0.20856461,
       -0.00180145, -0.12738727, -0.23402737,  0.09605589, -0.19747208,
       -0.10229871,  0.09942428, -0.15076952, -0.16812512, -0.30901337,
        0.04145809,  0.33470675,  0.19154093, -0.19254631,  0.10162666,
       -0.01205483,  0.02354122,  0.12400722,  0.14487746,  0.00577756,
       -0.00659548, -0.07948476,  0.03170493,  0.30182582, -0.04810628,
        0.02350987,  0.20975293,  0.00266873,  0.05063527,  0.04557896,
        0.06991607, -0.12799583, -0.03053714, -0.14807189, -0.04260164,
       -0.05989166, -0.01385184,  0.01953341,  0.1861036 , -0.16570368,
        0.17201968, -0.04680753, -0.00678039, -0.01340336, -0.00270354,
       -0.04192368, -0.03878517,  0.11579418, -0.19564475,  0.1837156 ,
        0.12590893,  0.1505141 ,  0.07104214,  0.14886823,  0.05803543,
       -0.04951178, -0.00985624, -0.23581731, -0.0246044 ,  0.12110825,
       -0.06230424,  0.13352616, -0.00721753])], [array([-0.11485983,  0.08359801,  0.0064423 , -0.07800207, -0.11336373,
       -0.05383134, -0.05330215, -0.06241196,  0.17759146, -0.11523558,
        0.19548053, -0.05844865, -0.22965343, -0.09087401, -0.02194499,
        0.17605044, -0.20552953, -0.14767298,  0.01441053, -0.00231533,
        0.14582081,  0.00275904, -0.02614739,  0.0870295 , -0.11832052,
       -0.33625522, -0.05707013, -0.02045286,  0.05133787, -0.07651876,
       -0.07161722,  0.02745456, -0.25874132, -0.08383078,  0.0055741 ,
        0.12941137, -0.00099192, -0.06941597,  0.15973437,  0.01597263,
       -0.26116598,  0.0493787 ,  0.051227  ,  0.21377224,  0.15389022,
        0.08486464,  0.01028345, -0.16869879,  0.13841113, -0.21868765,
        0.02227546,  0.17384672,  0.11326751,  0.00092198, -0.05211063,
       -0.17369345,  0.02946478,  0.0821849 , -0.22082935, -0.00112837,
        0.08220123, -0.06758942, -0.02736787, -0.0692813 ,  0.17508967,
        0.05807722, -0.09520048, -0.20757395,  0.11954699, -0.19588187,
       -0.07981063,  0.10749958, -0.08134937, -0.20153764, -0.33881706,
        0.01236386,  0.33247906,  0.09977204, -0.15604243,  0.07954132,
       -0.0360642 , -0.01984738,  0.11104897,  0.15972927, -0.00907972,
        0.01877414, -0.13343184,  0.03983264,  0.23659873, -0.06750559,
        0.00998314,  0.19711246,  0.06619549,  0.10048833, -0.01851604,
        0.08119857, -0.11210251,  0.05914281, -0.11475243, -0.0034876 ,
        0.06034401,  0.02129425, -0.02152678,  0.13562508, -0.1893969 ,
        0.13335817, -0.0263892 , -0.05739029, -0.01525124, -0.05621253,
       -0.07351796, -0.07227575,  0.06851389, -0.22727586,  0.18479894,
        0.21493377,  0.05362523,  0.1299929 ,  0.10933188,  0.0448731 ,
        0.02997005, -0.05046818, -0.23925953, -0.04808674,  0.08880801,
       -0.07528599,  0.08579966, -0.01710054])], [array([-0.09297229,  0.10061191,  0.04363189, -0.08806694, -0.18610096,
       -0.06808852, -0.12417732, -0.08013711,  0.14574525, -0.08736442,
        0.17944244, -0.12546815, -0.16707999, -0.04062977, -0.0166665 ,
        0.15575156, -0.06864157, -0.15243439, -0.07071811, -0.06659149,
        0.06926693,  0.10058367, -0.02518494,  0.10648666, -0.14867304,
       -0.31066623,  0.01325586, -0.10991871, -0.05868346, -0.10537647,
       -0.03865742,  0.13517646, -0.13548313, -0.03991754,  0.08076496,
        0.21109235,  0.02714476, -0.06602933,  0.16239725, -0.02092394,
       -0.2705107 ,  0.01671727,  0.11158606,  0.25641108,  0.25379401,
        0.00990601,  0.03752135, -0.09519937,  0.13521729, -0.22833967,
        0.05711441,  0.15352289,  0.04862846,  0.06734216,  0.05031532,
       -0.19820222,  0.00767026,  0.12700844, -0.23918362, -0.01378005,
        0.1235887 , -0.1147331 , -0.01116326, -0.11870418,  0.2801885 ,
        0.09078059, -0.15705924, -0.14311036,  0.11523425, -0.1811564 ,
       -0.11688092,  0.09758525, -0.16563399, -0.17159335, -0.34339303,
        0.06045862,  0.37078887,  0.18395552, -0.17096318,  0.0673999 ,
       -0.0484456 , -0.00825598,  0.00662214,  0.12454385,  0.06499576,
       -0.01915448, -0.07225255,  0.03262123,  0.22420877, -0.03379547,
        0.00368526,  0.19902481,  0.00977237, -0.00976907, -0.05504128,
        0.08186117, -0.13470189,  0.00940252, -0.11275916,  0.00043329,
       -0.04906083, -0.01608558,  0.02659117,  0.12376375, -0.23171045,
        0.15941933, -0.05208302, -0.04069776, -0.10408177, -0.03594726,
       -0.00790688, -0.00552784,  0.15424967, -0.25209326,  0.17571223,
        0.13690704,  0.16544229,  0.21752764,  0.07722818,  0.06130545,
        0.05982684, -0.06107631, -0.16579728, -0.07328998,  0.02289527,
        0.00371261,  0.08568466,  0.12438885])], [array([-0.07047985,  0.06583412,  0.07792573, -0.04405477, -0.1052703 ,
        0.00307495, -0.09161621, -0.04773182,  0.16904616, -0.1405264 ,
        0.18189798, -0.06902863, -0.19959803, -0.00282523, -0.05716211,
        0.21558072, -0.13910563, -0.11261997,  0.00557836,  0.02576234,
        0.07482276,  0.05665494, -0.03524742,  0.06248869, -0.08366615,
       -0.37563071, -0.10074046, -0.03565259, -0.09809596, -0.04161239,
       -0.07908429,  0.09054879, -0.18364367, -0.05351258,  0.04443173,
        0.14965175,  0.00306924, -0.09104715,  0.08383937,  0.01818568,
       -0.3173129 ,  0.07307724,  0.10094615,  0.23606268,  0.12613308,
        0.03438314, -0.00688647, -0.0977076 ,  0.06366672, -0.17888939,
        0.06609296,  0.10715633,  0.07671917,  0.04411555,  0.02457122,
       -0.13255656,  0.03455153,  0.0755578 , -0.10583412, -0.0283514 ,
        0.1172637 , -0.07791448,  0.04642964, -0.09629501,  0.18352936,
        0.13723457, -0.05802402, -0.2156229 ,  0.10992817, -0.17510515,
       -0.10981067,  0.07199968, -0.13303773, -0.1793687 , -0.29465309,
        0.02981345,  0.33930588,  0.13823602, -0.16068761,  0.06616955,
        0.02736978, -0.00270622,  0.11401874,  0.21844336,  0.05999804,
        0.08148373, -0.05311579,  0.0175288 ,  0.28144354, -0.025736  ,
       -0.03173987,  0.20706214, -0.01168427,  0.02720469,  0.02970925,
       -0.00264414, -0.02652823,  0.04706389, -0.17559293,  0.00457504,
       -0.0017996 , -0.00608414, -0.06687298,  0.13300712, -0.2082305 ,
        0.09851998, -0.03827266, -0.0286381 ,  0.01660093,  0.03783797,
       -0.07280728, -0.02393067,  0.13788649, -0.19381315,  0.17905553,
        0.14843412,  0.0902362 ,  0.10619923,  0.10384758,  0.08572988,
        0.02941968, -0.07856157, -0.25130543, -0.05083134,  0.10811052,
       -0.06534671,  0.08065808,  0.01878056])], [array([-0.11948391,  0.1191867 ,  0.07324409, -0.06035079, -0.11106019,
       -0.04233474, -0.01805679, -0.08576652,  0.13821292, -0.13482167,
        0.24650741, -0.0835528 , -0.23514399, -0.0162396 , -0.04936942,
        0.22058247, -0.13881248, -0.19300339, -0.06260679, -0.00999527,
        0.09424048,  0.04321403, -0.046408  ,  0.04791781, -0.05114859,
       -0.28352356, -0.11050419,  0.00790938, -0.00811736, -0.04924171,
       -0.00074673,  0.03751128, -0.22025861, -0.03842498,  0.0550459 ,
        0.14627996, -0.00530107, -0.03310935,  0.18359357,  0.00205627,
       -0.25719497,  0.09101202,  0.10940983,  0.26346362,  0.15747483,
        0.05420854, -0.02501194, -0.19189166,  0.05464448, -0.16047198,
        0.0841638 ,  0.15884742,  0.08642802,  0.07521895,  0.00754167,
       -0.14303856,  0.03475909,  0.07635143, -0.17302068, -0.00057361,
        0.14529799, -0.07961172, -0.02493747, -0.13384441,  0.20483518,
        0.03100521, -0.11579531, -0.2661725 ,  0.15163559, -0.19683194,
       -0.14796728,  0.13247749, -0.10743949, -0.14568886, -0.36051005,
        0.0390352 ,  0.38603774,  0.09791666, -0.19926682,  0.09721567,
        0.00990706, -0.05864776,  0.09259225,  0.15848619,  0.01561424,
        0.05738479, -0.12750413,  0.00493501,  0.27701062, -0.03302494,
       -0.05189133,  0.20982066,  0.0366473 ,  0.0344678 ,  0.04634931,
        0.06171702, -0.02410277, -0.02146774, -0.23289204, -0.04399248,
       -0.04996356, -0.02413427, -0.10890158,  0.09063507, -0.15362845,
        0.15602991, -0.01154133, -0.03159171, -0.13092221, -0.00802286,
       -0.14426789,  0.00146953,  0.16017209, -0.2454935 ,  0.20393127,
        0.15108094,  0.10268536,  0.07258625,  0.17402588,  0.09383067,
        0.00633086, -0.05751198, -0.22347239, -0.08308371,  0.08536826,
       -0.05133696,  0.15828426,  0.07699332])], [array([-0.11720658,  0.16264942,  0.04338128, -0.05215219, -0.09824596,
        0.02603492,  0.00717709, -0.07029984,  0.16538401, -0.10428649,
        0.27125916, -0.03687768, -0.30747363, -0.05702836, -0.04389101,
        0.12970829, -0.12055399, -0.17089343, -0.0152103 ,  0.02145007,
        0.11479245,  0.07061677, -0.04145914,  0.08588313, -0.17129743,
       -0.3195028 , -0.04072879, -0.08362105, -0.03790773, -0.17440574,
       -0.05317929,  0.03015614, -0.19558968, -0.0328752 ,  0.00528384,
        0.06539224, -0.0511794 , -0.0610742 ,  0.17683153, -0.01351642,
       -0.30854574, -0.01429598,  0.10727762,  0.31754157,  0.18571308,
       -0.00395452, -0.01975306, -0.11731566,  0.07590719, -0.26275823,
        0.02645187,  0.13803108,  0.09530445,  0.03913051,  0.04447687,
       -0.14381084, -0.01626021,  0.03348454, -0.19182761, -0.0189672 ,
        0.09346522, -0.08715252,  0.0485303 , -0.04026931,  0.19112752,
       -0.01148015, -0.09749529, -0.13087499,  0.11615363, -0.22988273,
       -0.06466348,  0.18423718, -0.0656129 , -0.24781153, -0.3065564 ,
        0.05600645,  0.36134732,  0.18576878, -0.07693889,  0.10781104,
       -0.06335327, -0.03611354,  0.08153067,  0.06575991, -0.03278666,
        0.07839555, -0.13813645,  0.12510048,  0.30086666, -0.05350043,
        0.00495991,  0.2448598 ,  0.02086589, -0.02854587,  0.05468356,
        0.08891348, -0.06884348,  0.01618765, -0.15400292,  0.02863089,
        0.02469149, -0.04970528,  0.0204703 ,  0.14418679, -0.23253775,
        0.06831528, -0.00309315, -0.08271112, -0.03813228, -0.04087161,
       -0.13016117, -0.04689841,  0.1032529 , -0.2970641 ,  0.14756602,
        0.11595093,  0.08117381,  0.10047273,  0.09790927, -0.02762269,
        0.00783924, -0.14200953, -0.16056724, -0.06200905,  0.14747912,
       -0.02687284,  0.15148306, -0.02620336])], [array([-1.02282614e-01,  6.47673849e-03,  2.43320912e-02, -8.28414634e-02,
       -1.20767690e-01, -8.80602077e-02, -6.09894395e-02, -8.61184299e-02,
        1.28994524e-01, -1.06416836e-01,  1.54580414e-01, -8.24272782e-02,
       -1.74167290e-01,  1.62287001e-02, -2.89166123e-02,  2.13009179e-01,
       -9.62090045e-02, -1.59716889e-01, -1.24565937e-01,  2.09311023e-03,
        6.08928688e-02,  6.73369244e-02, -4.17410433e-02,  9.94796529e-02,
       -1.18127085e-01, -3.42840284e-01, -1.14109159e-01, -1.15654590e-02,
       -8.46465081e-02, -3.81232910e-02, -3.77630703e-02,  1.39742255e-01,
       -2.00563803e-01, -4.70742062e-02,  9.35731977e-02,  1.68012410e-01,
        3.56870592e-02, -1.25797942e-01,  8.52833688e-02,  3.79051268e-03,
       -3.05116534e-01,  6.41312599e-02,  1.42566204e-01,  2.65783280e-01,
        1.68125466e-01, -5.04692271e-02,  3.05183809e-02, -1.24570072e-01,
        9.07180309e-02, -1.75519958e-01,  2.68390588e-02,  8.23735297e-02,
        2.38892697e-02,  9.32627991e-02,  6.10449947e-02, -1.05644397e-01,
        7.97965378e-02,  1.31173596e-01, -1.08887948e-01, -4.90882024e-02,
        1.30552426e-01, -6.50928020e-02, -2.02559195e-02, -1.78374827e-01,
        2.15270743e-01,  7.33272433e-02, -1.19460024e-01, -1.97765902e-01,
        8.13434348e-02, -1.40813768e-01, -9.85538214e-02,  5.75900376e-02,
       -1.93496197e-01, -1.66156292e-01, -3.60162079e-01,  3.87835279e-02,
        3.32883596e-01,  1.65025041e-01, -1.78734779e-01,  1.35525107e-01,
        3.65987374e-03,  5.55543825e-02,  8.85539055e-02,  1.69596374e-01,
        5.04316241e-02,  1.34269834e-01, -6.44064769e-02,  1.08550578e-01,
        2.73827285e-01, -1.11772493e-02,  2.91498611e-04,  2.30482519e-01,
        1.56225823e-03,  2.04819664e-02,  1.61390286e-02,  3.04301530e-02,
       -4.46605459e-02, -2.06262078e-02, -1.91592634e-01,  3.06215100e-02,
        3.22731882e-02,  6.61716387e-02, -8.58395919e-03,  1.37264743e-01,
       -1.37596458e-01,  1.15150355e-01, -1.49000306e-02,  3.18325572e-02,
       -2.64398269e-02,  6.08020881e-03, -5.99647947e-02, -3.78190503e-02,
        7.46823922e-02, -1.99024871e-01,  1.31444708e-01,  1.20584846e-01,
        1.11132883e-01,  6.45098537e-02,  8.84968415e-02,  4.41349149e-02,
       -1.87503509e-02, -2.46117339e-02, -2.33144790e-01,  2.13059876e-02,
        1.50908500e-01, -1.72606278e-02,  7.40145668e-02,  4.24355082e-02])], [array([-0.14161396,  0.10917906,  0.02609481, -0.08412489, -0.15715151,
       -0.06710774, -0.10168685, -0.11870486,  0.1016477 , -0.09092731,
        0.29117891, -0.06681824, -0.22791247, -0.06276321, -0.08044052,
        0.20546554, -0.16348994, -0.11905529, -0.06138267,  0.01968991,
        0.08519831,  0.05283011,  0.08093095,  0.0544874 , -0.14044996,
       -0.37190086, -0.08152488, -0.08522253, -0.08250144, -0.07096375,
       -0.00903632,  0.03489532, -0.20840979, -0.02210795,  0.04707234,
        0.09764316, -0.03458403, -0.09696027,  0.17303044, -0.01628117,
       -0.29947507,  0.0558759 ,  0.08699881,  0.25158155,  0.21378678,
        0.00113776,  0.04092598, -0.17072953,  0.13963376, -0.13355075,
        0.0089507 ,  0.12929907,  0.06953782, -0.01819325, -0.00171566,
       -0.04090112,  0.03848403,  0.14744124, -0.19645895, -0.05940241,
        0.15022931, -0.06438753, -0.02581984, -0.14409584,  0.21712759,
        0.08162315, -0.14036748, -0.22788423,  0.11704261, -0.16879246,
       -0.10782366,  0.12874416, -0.20189494, -0.23102957, -0.35621679,
        0.00682386,  0.31146547,  0.10542401, -0.10918865,  0.0446073 ,
       -0.0038705 ,  0.02579748,  0.04953067,  0.15581734,  0.01304692,
        0.02675902, -0.12287955,  0.05027125,  0.29355663, -0.10488836,
